=== LIVE SNAPSHOT #1 | 2026-08-24T16:12:58Z | task=bandit-incremental-cache-control ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 16:10:58] used=1278MB total=15989MB swap_used=0MB
[MEMLOG 16:11:08] used=1331MB total=15989MB swap_used=0MB
[MEMLOG 16:11:18] used=1298MB total=15989MB swap_used=0MB
[MEMLOG 16:11:28] used=1250MB total=15989MB swap_used=0MB
[MEMLOG 16:11:38] used=1282MB total=15989MB swap_used=0MB
[MEMLOG 16:11:48] used=1330MB total=15989MB swap_used=0MB
[MEMLOG 16:11:58] used=1311MB total=15989MB swap_used=0MB
[MEMLOG 16:12:08] used=1509MB total=15989MB swap_used=0MB
[MEMLOG 16:12:18] used=1601MB total=15989MB swap_used=0MB
[MEMLOG 16:12:28] used=1991MB total=15989MB swap_used=0MB
[MEMLOG 16:12:38] used=1847MB total=15989MB swap_used=0MB
[MEMLOG 16:12:48] used=1796MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
