=== LIVE SNAPSHOT #1 | 2026-07-24T07:32:51Z | task=wazero-multi-module-snapshots ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 07:30:21] used=2220MB total=15989MB swap_used=0MB
[MEMLOG 07:30:31] used=2221MB total=15989MB swap_used=0MB
[MEMLOG 07:30:41] used=2221MB total=15989MB swap_used=0MB
[MEMLOG 07:30:51] used=2221MB total=15989MB swap_used=0MB
[MEMLOG 07:31:01] used=2221MB total=15989MB swap_used=0MB
[MEMLOG 07:31:11] used=2221MB total=15989MB swap_used=0MB
[MEMLOG 07:31:21] used=2221MB total=15989MB swap_used=0MB
[MEMLOG 07:31:31] used=2221MB total=15989MB swap_used=0MB
[MEMLOG 07:31:41] used=2221MB total=15989MB swap_used=0MB
[MEMLOG 07:31:51] used=2222MB total=15989MB swap_used=0MB
[MEMLOG 07:32:01] used=2225MB total=15989MB swap_used=0MB
[MEMLOG 07:32:11] used=2225MB total=15989MB swap_used=0MB
[MEMLOG 07:32:21] used=2242MB total=15989MB swap_used=0MB
[MEMLOG 07:32:31] used=2245MB total=15989MB swap_used=0MB
[MEMLOG 07:32:41] used=2245MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
